ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
onik_015.txt,sprite/re1a_hig_muhyou_a1_,re_se_him_a1,2,100%,2:re_se_him_a1,,,,,,,,,,,,,,,
onik_015.txt,sprite/re1a_hig_okoru_a1_,re_se_hii_a1,1,100%,1:re_se_hii_a1,,,,,,,,,,,,,,,
tata_003.txt,sprite/re1a_kaii_a1_,re_se_ka_a1,7,100%,7:re_se_ka_a1,,,,,,,,,,,,,,,
_tsum_012_2.txt,sprite/re1a_komaru_a1_,re_se_ko_a1,38,78%,38:re_se_ko_a1,4:Re_KomaruA1,2:re_se_de_a1,1:oi_si_wa_a1,1:si_si_aw_a1,1:me_se_bi_a1,1:si_si_fu_a1,1:Re_KomaruB1,,,,,,,,
_meak_024.txt,sprite/re1a_komaru_a2_,re_se_ko_a2,12,39%,12:re_se_ko_a2,8:re_se_ko_a1,3:re_se_de_a1,2:re_se_wa_b1,1:re_se_wa_a1,1:re_se_ha_a1,1:re_se_ko_b1,1:Re_BikkuriB1,1:Re_KomaruA1,1:Re_KomaruB1,,,,,,
_tsum_006.txt,sprite/re1a_nande_a1_,re_se_na_a1,67,80%,67:re_se_na_a1,5:re_se_de_a1,3:Re_NandeA1,2:re_se_de_b1,1:re_si_na_a1,1:ta_si_aw_a1,1:re_se_wa_b1,1:re_se_wa_a1,1:si_si_aw_a1,1:me_se_ik_a2,1:Re_DefB1,,,,,
_meak_024.txt,sprite/re1a_okoru_a1_,re_se_ik_a1,5,29%,5:re_se_ik_a1,3:re_se_de_a1,2:Re_OkoruA1,1:re_se_wa_a1,1:re_se_ko_a1,1:re_se_na_a1,1:re_se_ik_b1,1:no_data,1:Re_DefB1,1:Kei_Def1,,,,,,
_tsum_017.txt,sprite/re1a_warai_a1_,re_se_wa_a1,114,86%,114:re_se_wa_a1,7:Re_WaraiA1,2:si_si_aw_a1,2:re_se_ik_b1,1:re_se_de_a1,1:ir_si_wa_a1,1:si_si_wi_a1,1:me_se_bi_a1,1:me_se_ik_a2,1:re_se_ko_a1,1:cinema,1:Re_WaraiB1,,,,
_tsum_012_2.txt,sprite/re1b_bikkuri_b1_,re_se_bi_b1,29,91%,29:re_se_bi_b1,2:Re_BikkuriB1,1:me_se_ik_a2,,,,,,,,,,,,,
_tsum_009.txt,sprite/re1b_def_b1_,re_se_de_b1,36,78%,36:re_se_de_b1,2:Re_DefB1,1:sa_se_aw_a1,1:oi_si_wa_a1,1:ta_si_aw_a1,1:re_se_de_a1,1:re_se_wa_b1,1:me_se_bi_a1,1:me_se_ik_a2,1:RE_DefB1,,,,,,
_tsum_012_2.txt,sprite/re1b_hau_b1_,re_se_ha_b1,18,90%,18:re_se_ha_b1,1:no_data,1:Re_hauB1,,,,,,,,,,,,,
tata_012.txt,sprite/re1b_hig_def_b1_,re_se_hi_b1,1,100%,1:re_se_hi_b1,,,,,,,,,,,,,,,
tata_010_02.txt,sprite/re1b_hig_okoru_b1_,re_se_hii_b1,2,100%,2:re_se_hii_b1,,,,,,,,,,,,,,,
tata_tips_03.txt,sprite/re1b_kaii_b1_,re_se_ka_b1,16,100%,16:re_se_ka_b1,,,,,,,,,,,,,,,
tata_010_02.txt,sprite/re1b_komaru_b1_,re_se_ko_b1,10,100%,10:re_se_ko_b1,,,,,,,,,,,,,,,
tata_010_02.txt,sprite/re1b_komaru_b2_,re_se_ko_b2,4,44%,4:re_se_ko_b1,3:re_se_de_b1,1:re_se_ko_b2,1:re_se_ko_a1,,,,,,,,,,,,
_meak_021_1.txt,sprite/re1b_nande_b1_,re_se_na_b1,16,73%,16:re_se_na_b1,3:re_se_de_b1,1:ri_se_wa_a1,1:re_se_bi_b1,1:re_se_de_a1,,,,,,,,,,,
_meak_008.txt,sprite/re1b_okoru_b1_,re_se_ik_b1,5,56%,5:re_se_ik_b1,1:re_se_ko_a2,1:re_se_de_b1,1:si_si_wi_a1,1:Re_OkoruB1,,,,,,,,,,,
_tsum_012_2.txt,sprite/re1b_warai_b1_,re_se_wa_b1,86,90%,86:re_se_wa_b1,4:Re_WaraiB1,1:sa_se_aw_a1,1:wata_rena01,1:ta_si_de_a1,1:si_si_aw_a1,1:re_se_ik_b1,1:Re_waraiB1,,,,,,,,
_tsum_023_2.txt,sprite/re2a_bikkuri_a1_,re_si_bi_a1,7,50%,7:re_si_bi_a1,5:Re_BikkuriA1#,1:Re_bikkuriA1#,1:no_data,,,,,,,,,,,,
_tsum_op.txt,sprite/re2a_def_a1_,re_si_de_a1,45,60%,45:re_si_de_a1,20:Re_DefA1#,3:Re_DefB1#,2:Re_DefA1,1:re_si_de_b1,1:Re_defA1,1:no_data,1:Re_Defa1#,1:re_DefA1#,,,,,,,
_tsum_023_2.txt,sprite/re2a_hau_a1_,re_si_ha_a1,29,69%,29:re_si_ha_a1,12:Re_HauA1#,1:Re_BikkuriB1#,,,,,,,,,,,,,
_tsum_026.txt,sprite/re2a_hig_def_a1_,Re_Hi_DefA1#,8,62%,8:Re_Hi_DefA1#,2:re_si_hi_a1,2:Re_Hi_DefB1#,1:Re_WaraiB1#,,,,,,,,,,,,
_tsum_026.txt,sprite/re2a_hig_muhyou_a1_,Re_Hi_muhyouA1#,8,40%,8:Re_Hi_muhyouA1#,4:Re_Hi_muhyouB1#,2:Re_Hi_MuhyouB1#,2:Re_Hi_MuhyouA1#,1:re_si_him_a1,1:Re_WaraiA1#,1:no_data,1:Re_Hi_DefA1#,,,,,,,,
_tsum_026.txt,sprite/re2a_hig_okoru_a1_,Re_Hi_OkoruA1#,5,50%,5:Re_Hi_OkoruA1#,5:Re_Hi_OkoruB1#,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/re2a_kaii_a1_,re_si_ka_a1,9,64%,9:re_si_ka_a1,4:Re_KaiiA1#,1:no_data,,,,,,,,,,,,,
_tsum_026.txt,sprite/re2a_komaru_a1_,Re_KomaruA1#,9,53%,9:Re_KomaruA1#,6:re_si_ko_a1,1:Kei_Komaru#,1:Re_KomaruB1#,,,,,,,,,,,,
_tsum_op.txt,sprite/re2a_komaru_a2_,re_si_ko_a2,2,25%,2:re_si_ko_a2,2:re_si_ko_a1,1:Re_KomaruA1#,1:Re_DefB1#,1:Re_DefA1#,1:Re_Hi_OkoruA1#,,,,,,,,,,
_tsum_026.txt,sprite/re2a_nande_a1_,re_si_na_a1,23,68%,23:re_si_na_a1,8:Re_NandeA1#,1:no_data,1:Re_DefB1#,1:Re_KomaruB1#,,,,,,,,,,,
_tsum_op.txt,sprite/re2a_okoru_a1_,Re_OkoruB1#,-1,40%,2:Re_OkoruB1#,1:re_si_ko_a2,1:re_si_de_a1,1:Re_okoruA1#,,,,,,,,,,,,
_tsum_op.txt,sprite/re2a_warai_a1_,re_si_wa_a1,52,63%,52:re_si_wa_a1,23:Re_WaraiA1#,2:re_si_wa_b1,2:Re_WaraiB1#,1:me_si_wa_a2,1:Furiker_b,1:si_si_de_a1,1:Re_HauB1#,,,,,,,,
_tsum_023_2.txt,sprite/re2b_bikkuri_b1_,re_si_bi_b1,9,69%,9:re_si_bi_b1,4:Re_BikkuriB1#,,,,,,,,,,,,,,
_tsum_op.txt,sprite/re2b_def_b1_,Re_DefB1#,18,55%,18:Re_DefB1#,12:re_si_de_b1,1:re_si_de_a1,1:Re_DefB1,1:Re_Defb1#,,,,,,,,,,,
_tsum_023_2.txt,sprite/re2b_hau_b1_,re_si_ha_b1,9,64%,9:re_si_ha_b1,3:Re_HauB1#,1:re_si_ka_b1,1:Re_WaraiB1#,,,,,,,,,,,,
_tsum_025.txt,sprite/re2b_hig_def_b1_,Re_Hi_DefB1#,1,50%,1:Re_Hi_DefB1#,1:re_Hi_DefB1#,,,,,,,,,,,,,,
_tsum_021.txt,sprite/re2b_hig_muhyou_b1_,Re_Hi_muhyouB1#,5,83%,5:Re_Hi_muhyouB1#,1:re_si_him_b1,,,,,,,,,,,,,,
_tsum_021.txt,sprite/re2b_hig_okoru_b1_,Re_Hi_OkoruB1#,2,67%,2:Re_Hi_OkoruB1#,1:re_si_hii_b1,,,,,,,,,,,,,,
_tsum_004.txt,sprite/re2b_kaii_b1_,re_si_ka_b1,27,79%,27:re_si_ka_b1,7:Re_KaiiB1#,,,,,,,,,,,,,,
_tsum_023_2.txt,sprite/re2b_komaru_b1_,re_si_ko_b1,7,64%,7:re_si_ko_b1,4:Re_KomaruB1#,,,,,,,,,,,,,,
_tsum_op.txt,sprite/re2b_komaru_b2_,re_si_ko_b2,2,40%,2:Re_KomaruB1#,1:re_si_ko_b2,1:Sa_MuhyouA1,1:no_data,,,,,,,,,,,,
_tsum_023_2.txt,sprite/re2b_nande_b1_,Re_NandeB1#,4,50%,4:Re_NandeB1#,2:re_si_na_b1,1:re_si_na_a1,1:re_si_wa_b1,,,,,,,,,,,,
_tsum_op.txt,sprite/re2b_okoru_b1_,Re_OkoruB1#,11,48%,11:Re_OkoruB1#,8:Re_OkoruA1#,2:re_si_ik_b1,2:no_data,,,,,,,,,,,,
_tsum_023_2.txt,sprite/re2b_warai_b1_,re_si_wa_b1,34,65%,34:re_si_wa_b1,16:Re_WaraiB1#,1:Re_Waraib1#,1:Re_waraiB1#,,,,,,,,,,,,
onik_005.txt,sprite/re3a_bikkuri_a1_,re_ta_bi_a1,3,100%,3:re_ta_bi_a1,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_def_a1_,re_ta_de_a1,7,50%,7:re_ta_de_a1,7:Re_DefA1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_hau_a1_,re_ta_ha_a1,4,67%,4:re_ta_ha_a1,2:Re_HauA1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_kaii_a1_,re_ta_ka_a1,2,67%,2:re_ta_ka_a1,1:re_KaiiA1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_komaru_a1_,re_ta_ko_a1,1,50%,1:re_ta_ko_a1,1:Re_KomaruA1&,,,,,,,,,,,,,,
onik_004.txt,sprite/re3a_komaru_a2_,re_ta_ko_a2,1,100%,1:re_ta_ko_a2,,,,,,,,,,,,,,,
onik_005.txt,sprite/re3a_nande_a1_,re_ta_na_a1,3,100%,3:re_ta_na_a1,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_okoru_a1_,Re_OkoruA1&,2,100%,2:Re_OkoruA1&,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3a_warai_a1_,Re_WaraiA1&,5,62%,5:Re_WaraiA1&,3:re_ta_wa_a1,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_bikkuri_b1_,re_ta_bi_b1,4,80%,4:re_ta_bi_b1,1:Re_BikkuriB1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_def_b1_,Re_DefB1&,9,90%,9:Re_DefB1&,1:Sa_WaraiA1&,,,,,,,,,,,,,,
onik_005.txt,sprite/re3b_hau_b1_,re_ta_ha_b1,3,100%,3:re_ta_ha_b1,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_kaii_b1_,re_ta_ka_b1,4,67%,4:re_ta_ka_b1,2:Re_KaiiB1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_komaru_b1_,Re_KomaruB1&,1,100%,1:Re_KomaruB1&,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_nande_b1_,Re_NandeB1&,1,100%,1:Re_NandeB1&,,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_okoru_b1_,Re_OkoruB1&,2,67%,2:Re_OkoruB1&,1:Re_WaraiB1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/re3b_warai_b1_,re_ta_wa_b1,2,40%,2:re_ta_wa_b1,2:Re_WaraiB1&,1:no_data,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_def_,re_okorub1#,-1,100%,1:no_data,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_ikakaku_,Re_Hi_OkoruB1#,-1,100%,1:Re_WaraiB1#,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_muhyokaku_,Re_Hi_muhyouB1#,-1,25%,1:Re_Hi_DefB1#,1:Re_Hi_muhyouB1#,1:no_data,1:Re_WaraiB1#,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_tuukaku_,Re_Hi_muhyouB1#,-1,100%,1:Re_Hi_DefA1#,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen1_warai_,Re_Hi_DefB1#,-1,33%,1:Re_Hi_DefB1#,1:Re_DefA1#,1:Re_DefB1#,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_def_,re_okorub1#,-1,0%,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_ikakaku_,Re_Hi_OkoruB1#,-1,60%,3:Re_Hi_OkoruB1#,1:Re_Hi_OkoruA1#,1:no_data,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_muhyokaku_,re_Hi_muhyouA1#,-1,50%,5:Re_Hi_DefA1#,1:Re_Hi_DefB1#,1:re_Hi_muhyouA1#,1:Re_Hi_muhyouA1#,1:Re_Hi_muhyouB1#,1:Re_DefB1#,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_shinken_,re_okorub1#,-1,0%,,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_tuukaku_,re_hi_muhyoub1#,-1,100%,2:Re_Hi_DefB1#,,,,,,,,,,,,,,,
_tsum_026.txt,sprite/renasen2_warai_,Re_WaraiB1#,-1,40%,2:Re_WaraiB1#,1:re_WaraiB1#,1:Re_waraiA1#,1:Re_DefB1#,,,,,,,,,,,,
_tsum_026.txt,sprite/ri1_def_a1_,ri_se_de_a1,86,72%,86:ri_se_de_a1,23:Ri_DefA1,1:me_se_wi_a2,1:si_si_wi_a1,1:ta_si_de_a1,1:oi_si_wa_a1,1:si_si_aw_a1,1:sa_se_de_a1,1:no_data,1:Ri_KomaruA1,1:ri_defA1,1:Ri_defA1,,,,
_tsum_026.txt,sprite/ri1_fuman_a1_,Ri_FumanA1,8,31%,8:Ri_FumanA1,5:ri_se_ko_a1,5:Ri_KomaruA1,3:Ri_fumanA1,2:ri_se_de_a1,2:ri_se_ni_a1,1:Ri_WaraiA1,,,,,,,,,
_tsum_026.txt,sprite/ri1_komaru_a1_,ri_se_ko_a1,22,65%,22:ri_se_ko_a1,10:Ri_KomaruA1,1:si_si_fu_a1,1:Ri_komaruA1,,,,,,,,,,,,
_tsum_022.txt,sprite/ri1_komaru_a2_,ri_se_ko_a1,-1,67%,2:ri_se_ko_a1,1:Ri_KomaruA2,,,,,,,,,,,,,,
_tsum_026.txt,sprite/ri1_majime_a1_,Ri_majimeA1,4,50%,4:Ri_majimeA1,1:ri_se_wa_a1,1:ri_se_ko_a1,1:Ri_KomaruA1,1:Sa_nakuB1,,,,,,,,,,,
_tsum_020.txt,sprite/ri1_niko_a1_,ri_se_ni_a1,55,86%,55:ri_se_ni_a1,5:Ri_NikoA1,1:oi_si_wa_a1,1:ta_si_aw_a1,1:me_se_bi_a1,1:si_si_fu_a1,,,,,,,,,,
_tsum_026.txt,sprite/ri1_niyari_a1_,Ri_NiyariA1,6,100%,6:Ri_NiyariA1,,,,,,,,,,,,,,,
_tsum_025.txt,sprite/ri1_warai_a1_,ri_se_wa_a1,75,69%,75:ri_se_wa_a1,23:Ri_WaraiA1,2:me_se_bi_a1,2:si_si_fu_a1,2:Ri_WAraiA1,1:me_se_wi_a1,1:ir_si_wa_a1,1:oi_si_wa_a1,1:si_si_wa_b1,,,,,,,
_tsum_004.txt,sprite/ri2_def_a1_,ri_si_de_a1,20,83%,20:ri_si_de_a1,3:Ri_DefA1#,1:Ri_WaraiA1#,,,,,,,,,,,,,
_mina_019.txt,sprite/ri2_fuman_a1_,Ri_FumanA1#,2,67%,2:Ri_FumanA1,1:Ri_FumanA1#,,,,,,,,,,,,,,
_meak_021_2.txt,sprite/ri2_komaru_a1_,ri_si_ko_a1,5,71%,5:ri_si_ko_a1,2:Ri_KomaruA1#,,,,,,,,,,,,,,
tata_001.txt,sprite/ri2_komaru_a2_,ri_si_ko_a2,1,100%,1:sa_si_yah_b1,,,,,,,,,,,,,,,
_mina_019.txt,sprite/ri2_majime_a1_,Ri_MajimeA1#,2,67%,2:Ri_MajimeA1,1:Ri_MajimeA1#,,,,,,,,,,,,,,
_tsum_004.txt,sprite/ri2_niko_a1_,ri_si_ni_a1,25,89%,25:ri_si_ni_a1,1:ri_si_wa_a1,1:re_si_de_a1,1:Ri_NikoA1#,,,,,,,,,,,,
_meak_021_2.txt,sprite/ri2_niyari_a1_,Ri_NiyariA1#,2,67%,2:Ri_NiyariA1#,1:no_data,,,,,,,,,,,,,,
_tsum_004.txt,sprite/ri2_warai_a1_,ri_si_wa_a1,35,85%,35:ri_si_wa_a1,6:Ri_WaraiA1#,,,,,,,,,,,,,,
_tsum_001.txt,sprite/ri3_def_a1_,ri_ta_de_a1,5,83%,5:ri_ta_de_a1,1:Ri_DefA1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/ri3_komaru_a1_,Ri_KomaruA1&,2,67%,2:Ri_KomaruA1&,1:ri_ta_ko_a1,,,,,,,,,,,,,,
_tsum_001.txt,sprite/ri3_niko_a1_,ri_ta_ni_a1,3,60%,3:ri_ta_ni_a1,2:Ri_NikoA1&,,,,,,,,,,,,,,
_tsum_001.txt,sprite/ri3_warai_a1_,Ri_WaraiA1&,4,57%,4:Ri_WaraiA1&,3:ri_ta_wa_a1,,,,,,,,,,,,,,
onik_005.txt,sprite/ri4_komaru_a1_,ri_nk_ko_a1,3,100%,3:ri_nk_ko_a1,,,,,,,,,,,,,,,
_tsum_012_1.txt,sprite/ri5_def_a1_,ri_mk_de_a1,12,80%,12:ri_mk_de_a1,1:sa_si_aw_a1,1:Ri_KomaruA1%,1:Ri_DefA1#,,,,,,,,,,,,
_meak_016_2.txt,sprite/ri5_komaru_a1_,ri_mk_ko_a1,6,86%,6:ri_mk_ko_a1,1:Ri_komaruA1%,,,,,,,,,,,,,,
_meak_010.txt,sprite/ri5_niko_a1_,ri_mk_ni_a1,11,79%,11:ri_mk_ni_a1,2:ri_mk_de_a1,1:Ri_NikoA1%,,,,,,,,,,,,,
_meak_016_2.txt,sprite/ri5_warai_a1_,ri_mk_wa_a1,8,67%,8:ri_mk_wa_a1,4:Ri_WaraiA1%,,,,,,,,,,,,,,
_tsum_003_4.txt,sprite/ri6_def_a1_,Ri_DefA1$,3,100%,3:Ri_DefA1$,,,,,,,,,,,,,,,
_tsum_003_2.txt,sprite/ri6_komaru_a1_,Ri_KomaruA1$,1,100%,1:Ri_KomaruA1$,,,,,,,,,,,,,,,
_tsum_003_2.txt,sprite/ri6_niko_a1_,Ri_NikoA1$,1,100%,1:Ri_NikoA1$,,,,,,,,,,,,,,,
_tsum_003_4.txt,sprite/ri6_warai_a1_,Ri_WaraiA1$,3,60%,3:Ri_WaraiA1$,1:Re_KaiiB1#,1:Ri_waraiA1$,,,,,,,,,,,,,
hima_003_05.txt,sprite/rim_def_,ri_si_de_a1,-1,83%,19:ri_si_de_a1,2:ri_si_ni_a1,1:ri_si_wa_a1,1:ri_si_fu_a1,,,,,,,,,,,,
hima_003_05.txt,sprite/rim_komaru_,ri_si_ko_a1,-1,69%,9:ri_si_ko_a1,2:ri_si_ni_a1,2:ri_si_de_a1,,,,,,,,,,,,,
hima_003_05.txt,sprite/rim_majime_,ri_si_ko_a2,-1,78%,7:ri_si_fu_a1,1:ri_se_fu_a1,1:ri_si_ko_a2,,,,,,,,,,,,,
hima_003_04.txt,sprite/rim_niyari_,ri_niyaria1#,-1,100%,3:ri_si_ny_a1,,,,,,,,,,,,,,,
hima_tips_14.txt,sprite/rim_warai_,ri_si_wa_a1,-1,65%,13:ri_si_wa_a1,7:ri_si_ni_a1,,,,,,,,,,,,,,
_tsum_008.txt,sprite/rina_def_,Rina_Def,13,81%,13:Rina_Def,2:Rina_Warai,1:Rina_warai,,,,,,,,,,,,,
_tsum_018.txt,sprite/rina_ikari_,Rina_ikari,1,50%,1:Rina_Def,1:Rina_Ikari,,,,,,,,,,,,,,
_tsum_008.txt,sprite/rina_warai_,Rina_Warai,10,71%,10:Rina_Warai,2:Rina_Def,2:Rina_warai,,,,,,,,,,,,,
_tsum_025.txt,sprite/sa1a_akireru_a1_,sa_se_ak_a1,41,71%,41:sa_se_ak_a1,13:Sa_AkireruA1,1:si_si_wi_a1,1:ir_si_wa_a1,1:ri_se_de_a1,1:ri_se_ni_a1,,,,,,,,,,
_tsum_026.txt,sprite/sa1a_akuwarai_a1_,sa_se_aw_a1,69,85%,69:sa_se_aw_a1,8:Sa_AkuwaraiA1,2:sa_se_bi_b1,1:Furiker_b,1:si_si_fu_a1,,,,,,,,,,,
_tsum_026.txt,sprite/sa1a_def_a1_,sa_se_de_a1,36,75%,36:sa_se_de_a1,6:Sa_DefA1,1:sa_se_de_b1,1:si_si_aw_a1,1:ri_se_wa_a1,1:sa_se_ha_b1,1:Sa_YareyareB2,1:Sa_defA1,,,,,,,,
_tsum_010.txt,sprite/sa1a_hannbeso_a1_,sa_se_hn_a1,5,45%,5:sa_se_hn_a1,2:Sa_HannbesoA1,1:re_se_wa_b1,1:re_se_ko_b1,1:me_se_ik_a2,1:re_se_ik_b1,,,,,,,,,,
_meak_008.txt,sprite/sa1a_hannbeso_a3_,sa_se_hn_a3,2,67%,2:sa_se_hn_a3,1:Sa_HannbesoA3,,,,,,,,,,,,,,
_tsum_011.txt,sprite/sa1a_hau_a1_,sa_se_ha_a1,8,80%,8:sa_se_ha_a1,1:sa_se_aw_b1,1:Sa_HauA1,,,,,,,,,,,,,
tata_008.txt,sprite/sa1a_hau_a2_,sa_se_ha_a2,5,100%,5:sa_se_ha_a2,,,,,,,,,,,,,,,
_tsum_025.txt,sprite/sa1a_muhyou_a1_,sa_se_mu_a1,9,69%,9:sa_se_mu_a1,2:Sa_muhyouA1,1:sa_se_ha_a1,1:Sa_MuhyouA1,,,,,,,,,,,,
_tsum_025.txt,sprite/sa1a_muhyou_a2_,sa_se_mu_a2,8,80%,8:sa_se_mu_a2,1:Sa_MuhyouA2,1:Sa_muhyouA2,,,,,,,,,,,,,
omake_04.txt,sprite/sa1a_naku_a1_,sa_se_na_a1,7,88%,7:sa_se_na_a1,1:sa_se_hn_a1,,,,,,,,,,,,,,
_tsum_026.txt,sprite/sa1a_odoroki_a1_,sa_se_bi_a1,41,80%,41:sa_se_bi_a1,8:Sa_OdorokiA1,1:si_si_wi_a1,1:no_data,,,,,,,,,,,,
_meak_008.txt,sprite/sa1a_sakebu_a1_,sa_se_sa_a1,3,75%,3:sa_se_sa_a1,1:sa_se_na_b1,,,,,,,,,,,,,,
_tsum_026.txt,sprite/sa1a_warai_a1_,sa_se_wa_a1,37,79%,37:sa_se_wa_a1,5:Sa_WaraiA1,3:me_se_wi_a1,1:no_data,1:Ri_KomaruA1,,,,,,,,,,,
_tsum_026.txt,sprite/sa1a_yareyare_a1_,sa_se_ya_a1,9,53%,9:sa_se_ya_a1,4:Sa_YareyareA1,3:Sa_YAreyareA1,1:sa_se_bi_a1,,,,,,,,,,,,
_tsum_025.txt,sprite/sa1a_yareyare_a2_,sa_se_ya_a2,4,80%,4:sa_se_ya_a2,1:Sa_YareyareA2,,,,,,,,,,,,,,
_tsum_026.txt,sprite/sa1b_akireru_b1_,sa_se_ak_a2,8,67%,8:sa_se_ak_a2,3:Sa_AkireruB1,1:Sa_akireruB1,,,,,,,,,,,,,
_tsum_012_2.txt,sprite/sa1b_akuwarai_b1_,sa_se_aw_b1,20,74%,20:sa_se_aw_b1,5:Sa_AkuwaraiB1,1:sa_se_aw_a1,1:sa_se_wa_b1,,,,,,,,,,,,
_tsum_022.txt,sprite/sa1b_def_b1_,sa_se_de_b1,2,50%,2:sa_se_de_b1,2:Sa_DefB1,,,,,,,,,,,,,,
_meak_ep_03.txt,sprite/sa1b_hannbeso_b1_,sa_se_hn_b2,4,44%,4:sa_se_hn_b2,4:sa_se_hn_b1,1:Sa_HannbesoB1,,,,,,,,,,,,,
_meak_008.txt,sprite/sa1b_hannbeso_b3_,sa_se_hn_b3,1,50%,1:sa_se_hn_b3,1:Sa_HannbesoB3,,,,,,,,,,,,,,
_tsum_022.txt,sprite/sa1b_hau_b1_,sa_se_ha_b1,2,67%,2:sa_se_ha_b1,1:Sa_HauB1,,,,,,,,,,,,,,
tata_tips_03.txt,sprite/sa1b_hau_b2_,sa_se_ha_b2,4,50%,4:sa_se_wa_b1,3:sa_se_ha_b2,1:ri_se_de_a1,,,,,,,,,,,,,
_tsum_011.txt,sprite/sa1b_muhyou_b1_,Sa_muhyouB1,1,100%,1:Sa_muhyouB1,,,,,,,,,,,,,,,
_tsum_011.txt,sprite/sa1b_muhyou_b2_,Sa_MuhyouB2,1,100%,1:Sa_MuhyouB2,,,,,,,,,,,,,,,
_meak_ep_03.txt,sprite/sa1b_naku_b1_,sa_se_na_b1,8,67%,8:sa_se_na_b1,1:sa_se_na_b2,1:me_se_ik_a2,1:Sa_NakuA1,1:Sa_NakuB1,,,,,,,,,,,
_tsum_026.txt,sprite/sa1b_odoroki_b1_,sa_se_bi_b1,31,57%,31:sa_se_bi_b1,10:Sa_OdorokiB1,6:sa_se_bi_b2,2:si_si_fu_a1,1:sa_se_aw_a1,1:sa_se_na_b2,1:oi_si_wa_a1,1:ri_se_de_a1,1:re_se_ik_b1,,,,,,,
_meak_008.txt,sprite/sa1b_sakebu_b1_,sa_se_sa_b1,3,60%,3:sa_se_sa_b1,2:Sa_SakebuB1,,,,,,,,,,,,,,
_tsum_026.txt,sprite/sa1b_warai_b1_,sa_se_wa_b1,26,72%,26:sa_se_wa_b1,8:Sa_WaraiB1,1:re_se_wa_b1,1:Sa_waraiB1,,,,,,,,,,,,
_tsum_024_1.txt,sprite/sa1b_yareyare_b1_,sa_se_yah_b1,4,57%,4:sa_se_yah_b1,3:Sa_YareyareB1,,,,,,,,,,,,,,
tata_002.txt,sprite/sa1b_yareyare_b2_,sa_se_yah_b2,3,100%,3:sa_se_yah_b2,,,,,,,,,,,,,,,
_tsum_004.txt,sprite/sa2a_akireru_a1_,sa_si_ak_a1,16,76%,16:sa_si_ak_a1,4:Sa_AkireruA1#,1:ri_mk_de_a1,,,,,,,,,,,,,
tata_tips_01.txt,sprite/sa2a_akuwarai_a1_,sa_si_aw_a1,31,94%,31:sa_si_aw_a1,1:me_si_wi_a2,1:re_si_wa_a1,,,,,,,,,,,,,
_tsum_004.txt,sprite/sa2a_def_a1_,sa_si_de_a1,11,85%,11:sa_si_de_a1,1:sa_si_aw_a1,1:Sa_defA1#,,,,,,,,,,,,,
_meak_tips_02.txt,sprite/sa2a_hannbeso_a1_,sa_si_hn_a1,2,50%,2:Sa_HannbesoA1,1:sa_si_hn_a1,1:sa_si_bi_a1,,,,,,,,,,,,,
_mina_028.txt,sprite/sa2a_hannbeso_a3_,Sa_HannbesoA3#,1,100%,1:Sa_HannbesoA3#,,,,,,,,,,,,,,,
tata_001.txt,sprite/sa2a_hau_a1_,sa_si_ha_a1,3,100%,3:sa_si_ha_a1,,,,,,,,,,,,,,,
tata_001.txt,sprite/sa2a_hau_a2_,sa_si_ha_a2,1,100%,1:sa_si_ha_a2,,,,,,,,,,,,,,,
_meak_010.txt,sprite/sa2a_muhyou_a1_,Sa_MuhyouA1#,2,100%,2:Sa_MuhyouA1#,,,,,,,,,,,,,,,
_meak_010.txt,sprite/sa2a_muhyou_a2_,sa_muhyoua2#,0,0%,,,,,,,,,,,,,,,,
tata_004.txt,sprite/sa2a_naku_a1_,sa_si_na_a1,3,100%,3:sa_si_na_a1,,,,,,,,,,,,,,,
